City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,San Juan,-31.5375,-68.5364,51.55,43,5,3.76,AR,2022-06-13 03:33:06
1,Albany,42.6001,-73.9662,65.68,91,100,3.8,US,2022-06-13 03:30:02
2,Meulaboh,4.1363,96.1285,84.61,62,83,4.21,ID,2022-06-13 03:33:09
3,Berlevag,70.8578,29.0864,44.55,76,100,20.71,NO,2022-06-13 03:33:10
4,Estacion Coahuila,32.1939,-115.0017,93.31,30,0,6.38,MX,2022-06-13 03:33:10
5,Melfi,40.9965,15.6514,59.38,58,0,5.1,IT,2022-06-13 03:33:10
6,Chuy,-33.6971,-53.4616,45.19,95,6,5.3,UY,2022-06-13 03:32:39
7,Provideniya,64.3833,-173.3,42.13,64,100,2.84,RU,2022-06-13 03:32:37
8,Safaga,26.7292,33.9365,82.9,46,0,17.34,EG,2022-06-13 03:33:11
9,Mareeba,-17.0,145.4333,78.44,60,7,5.19,AU,2022-06-13 03:33:12
10,Auki,-8.7676,160.7034,84.88,66,10,2.08,SB,2022-06-13 03:33:12
11,Lebu,-37.6167,-73.65,48.58,88,100,10.38,CL,2022-06-13 03:33:12
12,Khatanga,71.9667,102.5,69.33,30,100,10.65,RU,2022-06-13 03:33:13
13,Airai,-8.9266,125.4092,71.37,54,46,4.61,TL,2022-06-13 03:33:13
14,Bredasdorp,-34.5322,20.0403,57.96,74,100,5.75,ZA,2022-06-13 03:33:14
15,Awbari,26.5921,12.7805,74.19,32,43,7.65,LY,2022-06-13 03:33:14
16,Mattru,7.6244,-11.8332,73.56,97,95,1.66,SL,2022-06-13 03:33:14
17,Dingle,10.9995,122.6711,88.68,61,62,5.79,PH,2022-06-13 03:33:15
18,Thompson,55.7435,-97.8558,66.36,55,40,4.61,CA,2022-06-13 03:30:19
19,Cape Town,-33.9258,18.4232,59.11,94,75,12.66,ZA,2022-06-13 03:33:15
20,Beloye,48.4952,39.0505,68.59,67,89,6.15,UA,2022-06-13 03:33:16
21,Bluff,-46.6,168.3333,46.8,59,95,22.57,NZ,2022-06-13 03:33:16
22,Hobart,-42.8794,147.3294,53.46,65,20,10.36,AU,2022-06-13 03:31:47
23,Rikitea,-23.1203,-134.9692,73.24,67,21,11.83,PF,2022-06-13 03:33:17
24,Vao,-22.6667,167.4833,71.15,75,100,12.15,NC,2022-06-13 03:33:17
25,Dakar,14.6937,-17.4441,77.13,78,75,6.91,SN,2022-06-13 03:28:18
26,Zarubino,42.63,131.0922,54.18,94,100,11.9,RU,2022-06-13 03:33:18
27,Port Hedland,-20.3167,118.5667,82.45,20,0,12.66,AU,2022-06-13 03:33:18
28,Kapaa,22.0752,-159.319,84.18,84,40,17.27,US,2022-06-13 03:33:19
29,Tabou,4.423,-7.3528,77.65,77,100,8.03,CI,2022-06-13 03:33:19
30,Santa Maria Do Suacui,-18.1903,-42.4142,64.04,82,37,0.94,BR,2022-06-13 03:33:19
31,Mendi,-6.1761,143.6513,70.25,57,28,5.91,PG,2022-06-13 03:33:20
32,Qaanaaq,77.484,-69.3632,22.32,70,0,6.11,GL,2022-06-13 03:32:29
33,Mataura,-46.1927,168.8643,46.47,82,82,10.18,NZ,2022-06-13 03:33:21
34,Puerto Ayora,-0.7393,-90.3518,72.55,88,96,3.0,EC,2022-06-13 03:29:30
35,Puerto Escondido,15.85,-97.0667,77.83,69,100,6.91,MX,2022-06-13 03:33:21
36,Nikolskoye,59.7035,30.7861,57.79,87,95,4.88,RU,2022-06-13 03:32:09
37,Belle Fourche,44.6714,-103.8522,65.53,89,83,9.42,US,2022-06-13 03:33:22
38,Punta Arenas,-53.15,-70.9167,44.71,87,100,8.05,CL,2022-06-13 03:33:22
39,Tarko-Sale,64.9225,77.785,67.95,58,74,4.61,RU,2022-06-13 03:33:23
40,Kirya,-3.9167,37.4833,62.67,96,69,5.88,TZ,2022-06-13 03:33:23
41,Kaitangata,-46.2817,169.8464,45.19,79,99,19.26,NZ,2022-06-13 03:33:23
42,Touros,-5.1989,-35.4608,75.27,83,25,9.82,BR,2022-06-13 03:33:24
43,Doctor Arroyo,23.6667,-100.1833,66.81,60,9,9.42,MX,2022-06-13 03:33:24
44,Hermanus,-34.4187,19.2345,61.81,81,100,13.87,ZA,2022-06-13 03:33:25
45,Paracuru,-3.41,-39.0306,78.12,84,69,5.99,BR,2022-06-13 03:34:25
46,Yellowknife,62.456,-114.3525,64.92,59,75,4.61,CA,2022-06-13 03:34:25
47,Busselton,-33.65,115.3333,61.41,69,97,17.43,AU,2022-06-13 03:32:37
48,Hilo,19.7297,-155.09,86.29,76,100,6.91,US,2022-06-13 03:34:26
49,Jamestown,42.097,-79.2353,63.01,66,94,1.16,US,2022-06-13 03:32:40
50,Hambantota,6.1241,81.1185,84.54,79,40,10.36,LK,2022-06-13 03:34:27
51,Praia Da Vitoria,38.7333,-27.0667,61.75,100,75,16.35,PT,2022-06-13 03:34:27
